//////////////////////////////////////////
// Course: Computer Graphics - 3504837	//
// Author: Gal Argov Sofer				//
// Parsing File							//
// SHENKAR - Engineering. Design. Art.	//
//////////////////////////////////////////
// Description: Data to parse-Octahedron//
//////////////////////////////////////////
// Version:		Date:					//
// 1.0			13/6/2019				//
// 1.1			16/6/2019				//
//////////////////////////////////////////

#Vertex(x,y,z)
(175,-75,0)
(250,0,0)
(175,0,-75)
(100,0,0)
(175,0,75)
(175,75,0)

#Polygon(p,p,p)
(9,10,11)
(12,9,11)
(11,10,14)
(12,11,14)
(13,12,14)
(10,13,14)
(10,9,13)
(9,12,13)

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//We Wish to thank the anonymous reviewer A whose details comments helped us to improve the readability and contents of this paper.//
/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
