//////////////////////////////////////////
// Course: Computer Graphics - 3504837	//
// 		Author: Gal Argov Sofer			//
// 			Parsing File				//
// SHENKAR - Engineering. Design. Art.	//
//////////////////////////////////////////
// Parsing File: Car.					//
//////////////////////////////////////////
// Version:		Date:					//
// 1.0			19/5/2019				//
//////////////////////////////////////////

#Lines(x1,y1,x2,y2)
(7,2,20,2)
(12,3,8,4)
(11,3,20,4)
(7,2,5,7)
(20,2,25,8)
(5,7,3,7)
(25,8,33,10)
(6,8,11,8)
(6,8,8,4)
(11,8,12,3)
(20,4,23,8)
(23,8,12,6)
(12,6,11,3)
(1,13,3,7)
(1,13,4,13)
(10,13,23,13)
(29,13,34,13)
(34,13,33,10)

#Circles(xCenter,yCenter,R,dRadius)
(7,13,R,2)
(26,13,R,2)

#Cruves(x1,y1,x2,y2,x3,y3,x4,y4)
(4,13,5,10,9,10,10,13)
(23,13,24,10,28,10,29,13)

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//We Wish to thank the anonymous reviewer A whose details comments helped us to improve the readability and contents of this paper.//
/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
